#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,TipoDefinitivo
603,eelektrik,Electric,Electric,405,65,85,70,75,70,40,5,False,Electric-Electric
604,eelektross,Electric,Electric,515,85,115,80,105,80,50,5,False,Electric-Electric
605,elgyem,Psychic,Psychic,335,55,55,55,85,55,30,5,False,Psychic-Psychic
606,beheeyem,Psychic,Psychic,485,75,75,75,125,95,40,5,False,Psychic-Psychic
607,litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,Ghost-eFire
608,lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,Ghost-eFire
609,chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,Ghost-eFire
610,axew,Dragon,Dragon,320,46,87,60,30,40,57,5,False,Dragon-Dragon
611,fraxure,Dragon,Dragon,410,66,117,70,40,50,67,5,False,Dragon-Dragon
612,haxorus,Dragon,Dragon,540,76,147,90,60,70,97,5,False,Dragon-Dragon
613,cubchoo,Ice,Ice,305,55,70,40,60,40,40,5,False,Ice-Ice
614,beartic,Ice,Ice,485,95,110,80,70,80,50,5,False,Ice-Ice
615,cryogonal,Ice,Ice,485,70,50,30,95,135,105,5,False,Ice-Ice
616,shelmet,Bug,Bug,305,50,40,85,40,65,25,5,False,Bug-Bug
617,accelgor,Bug,Bug,495,80,70,40,100,60,145,5,False,Bug-Bug
618,stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,Ground-eElectric
619,mienfoo,Fighting,Fighting,350,45,85,50,55,50,65,5,False,Fighting-Fighting
620,mienshao,Fighting,Fighting,510,65,125,60,95,60,105,5,False,Fighting-Fighting
621,druddigon,Dragon,Dragon,485,77,120,90,60,90,48,5,False,Dragon-Dragon
622,golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,Ground-eGhost
623,golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,Ground-eGhost
624,pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,Dark-eSteel
625,bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,Dark-eSteel
626,bouffalant,Normal,Normal,490,95,110,95,40,95,55,5,False,Normal-Normal
627,rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,Normal-eFlying
628,braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,Normal-eFlying
629,vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,Dark-eFlying
630,mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,Dark-eFlying
631,heatmor,Fire,Fire,484,85,97,66,105,66,65,5,False,Fire-Fire
632,durant,Bug,Steel,484,58,109,112,48,48,109,5,False,Bug-eSteel
633,deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,Dark-eDragon
634,zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,Dark-eDragon
635,hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,Dark-eDragon
636,larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,Bug-eFire
637,volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,Bug-eFire
638,cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,Steel-eFighting
639,terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,Rock-eFighting
640,virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,Grass-eFighting
641,tornadusincarnate forme,Flying,Flying,580,79,115,70,125,80,111,5,True,Flying-Flying
641,tornadustherian forme,Flying,Flying,580,79,100,80,110,90,121,5,True,Flying-Flying
642,thundurusincarnate forme,Electric,Flying,580,79,115,70,125,80,111,5,True,Electric-eFlying
642,thundurustherian forme,Electric,Flying,580,79,105,70,145,80,101,5,True,Electric-eFlying
643,reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,Dragon-eFire
644,zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,Dragon-eElectric
645,landorusincarnate forme,Ground,Flying,600,89,125,90,115,80,101,5,True,Ground-eFlying
645,landorustherian forme,Ground,Flying,600,89,145,90,105,80,91,5,True,Ground-eFlying
646,kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,Dragon-eIce
646,kyuremblack kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True,Dragon-eIce
646,kyuremwhite kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True,Dragon-eIce
647,keldeoordinary forme,Water,Fighting,580,91,72,90,129,90,108,5,False,Water-eFighting
647,keldeoresolute forme,Water,Fighting,580,91,72,90,129,90,108,5,False,Water-eFighting
648,meloettaaria forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,Normal-ePsychic
648,meloettapirouette forme,Normal,Fighting,600,100,128,90,77,77,128,5,False,Normal-eFighting
649,genesect,Bug,Steel,600,71,120,95,120,95,99,5,False,Bug-eSteel
650,chespin,Grass,Grass,313,56,61,65,48,45,38,6,False,Grass-Grass
651,quilladin,Grass,Grass,405,61,78,95,56,58,57,6,False,Grass-Grass
652,chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,Grass-eFighting
653,fennekin,Fire,Fire,307,40,45,40,62,60,60,6,False,Fire-Fire
654,braixen,Fire,Fire,409,59,59,58,90,70,73,6,False,Fire-Fire
655,delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,Fire-ePsychic
656,froakie,Water,Water,314,41,56,40,62,44,71,6,False,Water-Water
657,frogadier,Water,Water,405,54,63,52,83,56,97,6,False,Water-Water
658,greninja,Water,Dark,530,72,95,67,103,71,122,6,False,Water-eDark
659,bunnelby,Normal,Normal,237,38,36,38,32,36,57,6,False,Normal-Normal
660,diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,Normal-eGround
661,fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,Normal-eFlying
662,fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,Fire-eFlying
663,talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,Fire-eFlying
664,scatterbug,Bug,Bug,200,38,35,40,27,25,35,6,False,Bug-Bug
665,spewpa,Bug,Bug,213,45,22,60,27,30,29,6,False,Bug-Bug
666,vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,Bug-eFlying
667,litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,Fire-eNormal
668,pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,Fire-eNormal
669,flabébé,Fairy,Fairy,303,44,38,39,61,79,42,6,False,Fairy-Fairy
670,floette,Fairy,Fairy,371,54,45,47,75,98,52,6,False,Fairy-Fairy
671,florges,Fairy,Fairy,552,78,65,68,112,154,75,6,False,Fairy-Fairy
672,skiddo,Grass,Grass,350,66,65,48,62,57,52,6,False,Grass-Grass
673,gogoat,Grass,Grass,531,123,100,62,97,81,68,6,False,Grass-Grass
674,pancham,Fighting,Fighting,348,67,82,62,46,48,43,6,False,Fighting-Fighting
675,pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,Fighting-eDark
676,furfrou,Normal,Normal,472,75,80,60,65,90,102,6,False,Normal-Normal
677,espurr,Psychic,Psychic,355,62,48,54,63,60,68,6,False,Psychic-Psychic
678,meowsticmale,Psychic,Psychic,466,74,48,76,83,81,104,6,False,Psychic-Psychic
678,meowsticfemale,Psychic,Psychic,466,74,48,76,83,81,104,6,False,Psychic-Psychic
679,honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,Steel-eGhost
680,doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,Steel-eGhost
681,aegislashblade forme,Steel,Ghost,520,60,150,50,150,50,60,6,False,Steel-eGhost
681,aegislashshield forme,Steel,Ghost,520,60,50,150,50,150,60,6,False,Steel-eGhost
682,spritzee,Fairy,Fairy,341,78,52,60,63,65,23,6,False,Fairy-Fairy
683,aromatisse,Fairy,Fairy,462,101,72,72,99,89,29,6,False,Fairy-Fairy
684,swirlix,Fairy,Fairy,341,62,48,66,59,57,49,6,False,Fairy-Fairy
685,slurpuff,Fairy,Fairy,480,82,80,86,85,75,72,6,False,Fairy-Fairy
686,inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,Dark-ePsychic
687,malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,Dark-ePsychic
688,binacle,Rock,Water,306,42,52,67,39,56,50,6,False,Rock-eWater
689,barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,Rock-eWater
690,skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,Poison-eWater
691,dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,Poison-eDragon
692,clauncher,Water,Water,330,50,53,62,58,63,44,6,False,Water-Water
693,clawitzer,Water,Water,500,71,73,88,120,89,59,6,False,Water-Water
694,helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False,Electric-eNormal
695,heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,Electric-eNormal
696,tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,Rock-eDragon
697,tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,Rock-eDragon
698,amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,Rock-eIce
699,aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,Rock-eIce
700,sylveon,Fairy,Fairy,525,95,65,65,110,130,60,6,False,Fairy-Fairy
701,hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,Fighting-eFlying
702,dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,Electric-eFairy
703,carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,Rock-eFairy
704,goomy,Dragon,Dragon,300,45,50,35,55,75,40,6,False,Dragon-Dragon
705,sliggoo,Dragon,Dragon,452,68,75,53,83,113,60,6,False,Dragon-Dragon
706,goodra,Dragon,Dragon,600,90,100,70,110,150,80,6,False,Dragon-Dragon
707,klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,Steel-eFairy
708,phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,Ghost-eGrass
709,trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,Ghost-eGrass
710,pumpkabooaverage size,Ghost,Grass,335,49,66,70,44,55,51,6,False,Ghost-eGrass
710,pumpkaboosmall size,Ghost,Grass,335,44,66,70,44,55,56,6,False,Ghost-eGrass
710,pumpkaboolarge size,Ghost,Grass,335,54,66,70,44,55,46,6,False,Ghost-eGrass
710,pumpkaboosuper size,Ghost,Grass,335,59,66,70,44,55,41,6,False,Ghost-eGrass
711,gourgeistaverage size,Ghost,Grass,494,65,90,122,58,75,84,6,False,Ghost-eGrass
711,gourgeistsmall size,Ghost,Grass,494,55,85,122,58,75,99,6,False,Ghost-eGrass
711,gourgeistlarge size,Ghost,Grass,494,75,95,122,58,75,69,6,False,Ghost-eGrass
711,gourgeistsuper size,Ghost,Grass,494,85,100,122,58,75,54,6,False,Ghost-eGrass
712,bergmite,Ice,Ice,304,55,69,85,32,35,28,6,False,Ice-Ice
713,avalugg,Ice,Ice,514,95,117,184,44,46,28,6,False,Ice-Ice
714,noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,Flying-eDragon
715,noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,Flying-eDragon
716,xerneas,Fairy,Fairy,680,126,131,95,131,98,99,6,True,Fairy-Fairy
717,yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,Dark-eFlying
718,zygarde50% forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,Dragon-eGround
719,diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,Rock-eFairy
719,dianciemega diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True,Rock-eFairy
720,hoopahoopa confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,Psychic-eGhost
720,hoopahoopa unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,Psychic-eDark
721,volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,Fire-eWater
